flight_id,departure,arrive,flight_revenue,passengers_amount,flight_time,model,seats_amount
136620,Anapa,Belgorod,59509500.00,79,0.8166666666666667,Sukhoi Superjet-100,97
136630,Anapa,Belgorod,72400800.00,94,0.8333333333333334,Sukhoi Superjet-100,97
136631,Anapa,Belgorod,69956400.00,90,0.8333333333333334,Sukhoi Superjet-100,97
136632,Anapa,Belgorod,69287100.00,91,0.85,Sukhoi Superjet-100,97
136642,Anapa,Belgorod,51507000.00,64,0.8166666666666667,Sukhoi Superjet-100,97
136645,Anapa,Belgorod,61401000.00,82,0.85,Sukhoi Superjet-100,97
136649,Anapa,Belgorod,73623000.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136653,Anapa,Belgorod,68064900.00,89,0.8333333333333334,Sukhoi Superjet-100,97
136654,Anapa,Belgorod,73623000.00,96,0.8166666666666667,Sukhoi Superjet-100,97
136660,Anapa,Belgorod,65678700.00,87,0.8166666666666667,Sukhoi Superjet-100,97
136661,Anapa,Belgorod,73623000.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136666,Anapa,Belgorod,64456500.00,87,0.8333333333333334,Sukhoi Superjet-100,97
136669,Anapa,Belgorod,73011900.00,95,0.85,Sukhoi Superjet-100,97
136672,Anapa,Belgorod,73623000.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136678,Anapa,Belgorod,61226400.00,80,0.8333333333333334,Sukhoi Superjet-100,97
136680,Anapa,Belgorod,71178600.00,92,0.8333333333333334,Sukhoi Superjet-100,97
136688,Anapa,Belgorod,66900900.00,89,0.8333333333333334,Sukhoi Superjet-100,97
136691,Anapa,Belgorod,66900900.00,87,0.8166666666666667,Sukhoi Superjet-100,97
136698,Anapa,Belgorod,72400800.00,94,0.8166666666666667,Sukhoi Superjet-100,97
136702,Anapa,Belgorod,65067600.00,84,0.8333333333333334,Sukhoi Superjet-100,97
136706,Anapa,Belgorod,71789700.00,95,0.8333333333333334,Sukhoi Superjet-100,97
136709,Anapa,Belgorod,66900900.00,87,0.8333333333333334,Sukhoi Superjet-100,97
136720,Anapa,Belgorod,73011900.00,95,0.8333333333333334,Sukhoi Superjet-100,97
136725,Anapa,Belgorod,67512000.00,92,0.8166666666666667,Sukhoi Superjet-100,97
136729,Anapa,Belgorod,67453800.00,88,0.8333333333333334,Sukhoi Superjet-100,97
136733,Anapa,Belgorod,72400800.00,94,0.85,Sukhoi Superjet-100,97
136738,Anapa,Belgorod,66900900.00,87,0.8166666666666667,Sukhoi Superjet-100,97
136742,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136754,Anapa,Belgorod,69956400.00,90,0.8166666666666667,Sukhoi Superjet-100,97
136755,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136757,Anapa,Belgorod,74234100.00,97,0.8166666666666667,Sukhoi Superjet-100,97
136758,Anapa,Belgorod,74234100.00,97,0.8166666666666667,Sukhoi Superjet-100,97
136767,Anapa,Belgorod,63176100.00,83,0.85,Sukhoi Superjet-100,97
136768,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136769,Anapa,Belgorod,67512000.00,88,0.85,Sukhoi Superjet-100,97
136771,Anapa,Belgorod,63729000.00,82,0.8166666666666667,Sukhoi Superjet-100,97
136774,Anapa,Belgorod,71789700.00,93,0.8333333333333334,Sukhoi Superjet-100,97
136778,Anapa,Belgorod,73623000.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136780,Anapa,Belgorod,69345300.00,89,0.8333333333333334,Sukhoi Superjet-100,97
136781,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136785,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136793,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136800,Anapa,Belgorod,62565000.00,82,0.85,Sukhoi Superjet-100,97
136801,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136802,Anapa,Belgorod,72400800.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136805,Anapa,Belgorod,72400800.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136807,Anapa,Belgorod,51507000.00,68,0.8333333333333334,Sukhoi Superjet-100,97
136815,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136819,Anapa,Belgorod,73623000.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136823,Anapa,Belgorod,60178800.00,78,0.85,Sukhoi Superjet-100,97
136827,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136838,Anapa,Belgorod,65009400.00,86,0.85,Sukhoi Superjet-100,97
136841,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136843,Anapa,Belgorod,61342800.00,78,0.8333333333333334,Sukhoi Superjet-100,97
136844,Anapa,Belgorod,55784700.00,79,0.8333333333333334,Sukhoi Superjet-100,97
136855,Anapa,Belgorod,68123100.00,87,0.8333333333333334,Sukhoi Superjet-100,97
136857,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136861,Anapa,Belgorod,66842700.00,87,0.8166666666666667,Sukhoi Superjet-100,97
136865,Anapa,Belgorod,67453800.00,88,0.8333333333333334,Sukhoi Superjet-100,97
136866,Anapa,Belgorod,71178600.00,94,0.8333333333333334,Sukhoi Superjet-100,97
136869,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136871,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136872,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136873,Anapa,Belgorod,73623000.00,96,0.85,Sukhoi Superjet-100,97
136875,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136886,Anapa,Belgorod,69956400.00,90,0.8333333333333334,Sukhoi Superjet-100,97
136887,Anapa,Belgorod,57734400.00,78,0.8166666666666667,Sukhoi Superjet-100,97
136888,Anapa,Belgorod,60731700.00,79,0.8333333333333334,Sukhoi Superjet-100,97
136900,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136907,Anapa,Belgorod,73623000.00,96,0.85,Sukhoi Superjet-100,97
136911,Anapa,Belgorod,65620500.00,87,0.8333333333333334,Sukhoi Superjet-100,97
136913,Anapa,Belgorod,67453800.00,90,0.8166666666666667,Sukhoi Superjet-100,97
136922,Anapa,Belgorod,58956600.00,76,0.8333333333333334,Sukhoi Superjet-100,97
136927,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136929,Anapa,Belgorod,61284600.00,82,0.8333333333333334,Sukhoi Superjet-100,97
136936,Anapa,Belgorod,61342800.00,82,0.8333333333333334,Sukhoi Superjet-100,97
136937,Anapa,Belgorod,60731700.00,81,0.8333333333333334,Sukhoi Superjet-100,97
136943,Anapa,Belgorod,71178600.00,94,0.8333333333333334,Sukhoi Superjet-100,97
136951,Anapa,Belgorod,69898200.00,90,0.8166666666666667,Sukhoi Superjet-100,97
136953,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136956,Anapa,Belgorod,72400800.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136961,Anapa,Belgorod,73623000.00,96,0.8166666666666667,Sukhoi Superjet-100,97
